Package                       Version
psutil                        5.9.0
ptitprince                    0.3.1
ptyprocess                    0.7.0
pure-eval                     0.2.2
puremagic                     1.30
pyarrow                       21.0.0
pycodestyle                   2.11.1
pycparser                     2.21
pydantic                      2.11.7
pydantic_core                 2.33.2
pydeck                        0.9.1
pydocstyle                    6.3.0
pyflakes                      3.2.0
Pygments                      2.15.1
pylint                        2.16.2
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
pyparsing                     3.1.2
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
pyreadstat                    1.2.7
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.10.0
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2024.1
PyWavelets                    1.9.0
pyxdg                         0.27
PyYAML                        6.0.1
pyzmq                         25.1.2
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.5.1
QtPy                          2.4.1
referencing                   0.30.2
requests                      2.32.2
rich                          13.3.5
rope                          1.12.0
rpds-py                       0.10.6
Rtree                         1.0.1
scikit-learn                  1.5.0
scipy                         1.13.1
seaborn                       0.13.2
SecretStorage                 3.3.1
setuptools                    69.5.1
sip                           6.7.12
six                           1.16.0
smmap                         5.0.2
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.5.1
spyder-kernels                2.5.0
stack-data                    0.2.0
statsmodels                   0.14.3
streamlit                     1.49.1
tabulate                      0.9.0
tenacity                      9.0.0
text-unidecode                1.3
textdistance                  4.2.1
threadpoolctl                 3.5.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
tornado                       6.3.3
tqdm                          4.67.1
traitlets                     5.7.1
typeguard                     4.4.4
typing_extensions             4.14.1
typing-inspection             0.4.1
tzdata                        2024.1
ujson                         5.10.0
Unidecode                     1.2.0
urllib3                       2.2.1
visions                       0.8.1
watchdog                      4.0.1
wcwidth                       0.2.5
webencodings                  0.5.1
whatthepatch                  1.0.2
wheel                         0.43.0
wordcloud                     1.9.4
wrapt                         1.14.1
wurlitzer                     3.0.2
xarray                        2025.1.1
xlsxwriter                    3.2.9
yapf                          0.40.2
ydata-profiling               4.16.1
zipp                          3.17.0
